1; Draft.Scratch_smt_check_7_31063; 2026-04-10 13:46:26.184;
bind: 264000,176000,456000,401000,381000,
cong: 58000,135000,154000,292000,208000,156000,230000,
refl: 37000,
symm: 89000,148000,
false: 11000,
trans: 94000,145000,165000,413000,347000,
choice: 82000,
equiv2: 70000,143000,
or_neg: 209000,203000,158000,267000,
or_pos: 310000,384000,
not_not: 198000,
parsing: 8865000,
aci_simp: 1015000,1858000,
evaluate: 311000,
equiv_pos1: 204000,
equiv_pos2: 167000,159000,157000,392000,288000,52000,
reordering: 241000,319000,481000,691000,
resolution: 110000,145000,136000,200000,262000,280000,184000,290000,321000,157000,186000,252000,251000,303000,524000,401000,354000,598000,325000,
sko_forall: 2605000,
contraction: 283000,
forall_inst: 757000,1252000,1488000,
connective_def: 355000,
equiv_simplify: 145000,269000,
__normalized_input: 5677000,1391000,1029000,880000,1002000,
rare_rewrite_bool-impl-elim: 6058000,24573000,11657000,
rare_rewrite_bool-and-de-morgan: 5900000,
rare_rewrite_bool-double-not-elim: 106000,

