1; Draft.Scratch_smt_check_7_13066; 2026-04-10 13:52:03.817;
bind: 583000,412000,497000,457000,
cong: 180000,186000,
or_pos: 460000,
implies: 445000,
parsing: 2322000,
subproof: 2727000,
equiv_pos2: 382000,169000,309000,167000,
reordering: 771000,606000,781000,
resolution: 493000,544000,491000,577000,502000,663000,707000,497000,526000,466000,564000,
contraction: 619000,
forall_inst: 1587000,1510000,1432000,
implies_neg1: 650000,
implies_neg2: 572000,
__local_input: 219000,
__normalized_input: 2103000,2151000,1459000,1312000,
rare_rewrite_bool-impl-elim: 11254000,11453000,

