1; Draft.Scratch_smt_check_7_3154; 2026-04-10 13:51:59.711;
bind: 271000,258000,269000,246000,
cong: 116000,118000,
or_pos: 419000,
implies: 225000,
parsing: 2149000,
subproof: 1662000,
equiv_pos2: 160000,93000,155000,90000,
reordering: 380000,325000,404000,
resolution: 267000,304000,267000,370000,311000,371000,430000,259000,264000,252000,329000,
contraction: 325000,
forall_inst: 1109000,829000,863000,
implies_neg1: 286000,
implies_neg2: 299000,
__local_input: 180000,
__normalized_input: 1021000,872000,641000,651000,
rare_rewrite_bool-impl-elim: 6844000,6226000,

