1; Draft.Scratch_smt_check_7_29781; 2026-04-10 13:51:59.361;
bind: 263000,240000,254000,212000,
cong: 114000,115000,
or_pos: 260000,
implies: 220000,
parsing: 2169000,
subproof: 1452000,
equiv_pos2: 152000,89000,154000,90000,
reordering: 373000,296000,403000,
resolution: 242000,236000,242000,314000,263000,345000,386000,283000,246000,243000,319000,
contraction: 327000,
forall_inst: 852000,793000,791000,
implies_neg1: 290000,
implies_neg2: 271000,
__local_input: 131000,
__normalized_input: 1103000,925000,629000,636000,
rare_rewrite_bool-impl-elim: 6149000,6115000,

