1; Draft.Scratch_smt_check_7_17887; 2026-04-10 13:52:03.753;
bind: 242000,201000,250000,196000,
cong: 109000,108000,
or_pos: 267000,
implies: 212000,
parsing: 2074000,
subproof: 1375000,
equiv_pos2: 152000,89000,150000,89000,
reordering: 362000,293000,385000,
resolution: 239000,244000,255000,288000,257000,346000,364000,242000,239000,234000,294000,
contraction: 293000,
forall_inst: 766000,775000,741000,
implies_neg1: 280000,
implies_neg2: 272000,
__local_input: 93000,
__normalized_input: 1105000,900000,615000,612000,
rare_rewrite_bool-impl-elim: 5720000,5759000,

