1; Draft.Scratch_smt_check_7_8269; 2026-04-10 13:51:58.903;
and: 267000,
bind: 602000,478000,488000,512000,
cong: 188000,125000,115000,78000,139000,179000,
refl: 27000,
or_pos: 527000,
implies: 437000,
parsing: 2281000,
subproof: 2728000,
equiv_pos2: 308000,166000,123000,79000,313000,157000,
reordering: 775000,620000,777000,
resolution: 486000,471000,483000,578000,515000,462000,505000,669000,748000,480000,469000,503000,569000,
contraction: 609000,
forall_inst: 1589000,1618000,1460000,
implies_neg1: 571000,
implies_neg2: 577000,
__local_input: 280000,
__normalized_input: 2504000,2381000,2064000,1405000,1292000,
rare_rewrite_bool-impl-elim: 11875000,11489000,

