1; Draft.Scratch_smt_check_7_12577; 2026-04-10 13:52:03.947;
and: 286000,
bind: 607000,576000,619000,408000,419000,698000,718000,823000,591000,581000,424000,218000,
cong: 84000,78000,84000,307000,311000,287000,226000,135000,91000,328000,75000,170000,356000,341000,274000,225000,66000,56000,67000,
refl: 288000,41000,32000,263000,195000,29000,218000,
symm: 298000,268000,
trans: 314000,561000,610000,584000,619000,568000,536000,626000,438000,673000,693000,681000,587000,580000,468000,
equiv1: 567000,
or_pos: 370000,
parsing: 6486000,
aci_simp: 2200000,2344000,2384000,
equiv_pos2: 77000,54000,329000,230000,
reordering: 494000,
resolution: 464000,537000,456000,555000,469000,599000,657000,
forall_inst: 935000,
connective_def: 765000,
miniscope_split: 814000,
__normalized_input: 10483000,894000,670000,589000,751000,651000,
rare_rewrite_eq-symm: 276000,302000,139000,162000,
rare_rewrite_bool-eq-false: 10905000,
rare_rewrite_bool-impl-elim: 11531000,11267000,12233000,8635000,
rare_rewrite_bool-and-de-morgan: 11413000,11634000,
rare_rewrite_bool-double-not-elim: 437000,

