1; Draft.Scratch_smt_check_7_5426; 2026-04-10 13:51:59.750;
bind: 521000,430000,517000,451000,
cong: 185000,213000,
or_pos: 508000,
implies: 498000,
parsing: 2183000,
subproof: 2877000,
equiv_pos2: 298000,168000,297000,185000,
reordering: 795000,637000,797000,
resolution: 499000,559000,543000,588000,596000,701000,729000,521000,547000,596000,600000,
contraction: 665000,
forall_inst: 1602000,1541000,1556000,
implies_neg1: 578000,
implies_neg2: 672000,
__local_input: 277000,
__normalized_input: 2544000,2074000,2008000,1254000,
rare_rewrite_bool-impl-elim: 11627000,12204000,

