1; Draft.Scratch_smt_check_7_21077; 2026-04-10 13:52:03.928;
cong: 126000,
symm: 231000,
trans: 221000,
and_neg: 515000,
and_pos: 501000,486000,480000,471000,
implies: 541000,
parsing: 1220000,
subproof: 1390000,
reordering: 1317000,1744000,
resolution: 571000,476000,479000,813000,597000,492000,1253000,288000,301000,
contraction: 664000,735000,
forall_inst: 1443000,1570000,812000,847000,
implies_neg1: 793000,
implies_neg2: 565000,
__local_input: 66000,99000,42000,70000,
__normalized_input: 3881000,1564000,1540000,1650000,

