1; Draft.Scratch_smt_check_7_803; 2026-04-10 13:51:59.443;
bind: 513000,418000,561000,421000,
cong: 180000,185000,
or_pos: 501000,
implies: 475000,
parsing: 2187000,
subproof: 2677000,
equiv_pos2: 307000,235000,289000,170000,
reordering: 754000,585000,770000,
resolution: 505000,746000,476000,586000,511000,682000,716000,492000,479000,482000,594000,
contraction: 639000,
forall_inst: 1634000,1549000,1500000,
implies_neg1: 551000,
implies_neg2: 731000,
__local_input: 369000,
__normalized_input: 2996000,1664000,991000,823000,
rare_rewrite_bool-impl-elim: 11654000,12032000,

