1; Draft.Scratch_smt_check_7_8823; 2026-04-10 13:52:04.126;
bind: 493000,442000,565000,511000,
cong: 179000,178000,
or_pos: 494000,
implies: 498000,
parsing: 2144000,
subproof: 2749000,
equiv_pos2: 306000,170000,304000,166000,
reordering: 784000,663000,810000,
resolution: 471000,472000,464000,546000,530000,672000,711000,512000,474000,485000,557000,
contraction: 634000,
forall_inst: 1663000,1613000,1477000,
implies_neg1: 562000,
implies_neg2: 596000,
__local_input: 229000,
__normalized_input: 2274000,2207000,2260000,1161000,
rare_rewrite_bool-impl-elim: 11176000,11230000,

