1; Draft.Scratch_smt_check_7_12530; 2026-04-10 13:51:59.692;
and: 278000,285000,
bind: 351000,369000,369000,678000,
cong: 62000,190000,298000,74000,180000,140000,119000,277000,203000,91000,83000,114000,121000,74000,104000,78000,133000,175000,111000,81000,82000,97000,74000,119000,
refl: 46000,30000,70000,43000,21000,51000,32000,85000,76000,222000,34000,30000,51000,29000,
symm: 285000,
trans: 336000,345000,336000,280000,309000,214000,199000,214000,372000,265000,292000,318000,
equiv1: 354000,
equiv2: 308000,
or_pos: 745000,
and_neg: 398000,
and_pos: 407000,350000,1595000,
implies: 354000,
parsing: 4851000,
aci_simp: 1256000,1065000,2049000,
subproof: 2150000,
equiv_pos2: 58000,42000,393000,297000,71000,110000,73000,184000,70000,75000,
reordering: 270000,603000,431000,930000,647000,493000,
resolution: 212000,205000,217000,222000,382000,397000,368000,382000,439000,409000,513000,466000,631000,645000,617000,524000,529000,771000,456000,436000,432000,473000,481000,
contraction: 479000,642000,
forall_inst: 789000,1653000,1568000,1430000,
implies_neg1: 384000,
implies_neg2: 432000,
__local_input: 135000,129000,
equiv_simplify: 457000,417000,
__normalized_input: 65040000,31670000,2658000,2157000,2119000,817000,863000,804000,798000,713000,
rare_rewrite_eq-symm: 141000,282000,265000,267000,
rare_rewrite_bool-impl-elim: 12165000,
rare_rewrite_bool-and-de-morgan: 21090000,11679000,
rare_rewrite_bool-double-not-elim: 129000,

