1; Draft.Scratch_smt_check_7_29806; 2026-04-10 13:52:04.822;
and: 254000,148000,
bind: 573000,496000,375000,215000,
cong: 200000,162000,190000,77000,98000,84000,80000,96000,96000,240000,117000,99000,69000,53000,70000,155000,
refl: 45000,29000,19000,
trans: 334000,
or_neg: 402000,390000,445000,
implies: 396000,
parsing: 2392000,
not_symm: 270000,
subproof: 2101000,
equiv_pos1: 72000,
equiv_pos2: 335000,72000,145000,80000,232000,186000,42000,76000,161000,
reordering: 690000,479000,346000,
resolution: 398000,467000,459000,561000,414000,517000,466000,746000,746000,605000,586000,602000,206000,249000,243000,325000,258000,
contraction: 620000,554000,
forall_inst: 1483000,800000,752000,
implies_neg1: 234000,
implies_neg2: 445000,
__local_input: 157000,
__normalized_input: 1284000,858000,846000,801000,651000,
rare_rewrite_eq-symm: 283000,282000,283000,141000,147000,185000,
rare_rewrite_bool-double-not-elim: 293000,

