1; Draft.Scratch_smt_check_7_31542; 2026-04-10 13:52:00.314;
bind: 257000,214000,269000,220000,
cong: 119000,117000,
or_pos: 264000,
implies: 380000,
parsing: 2185000,
subproof: 1438000,
equiv_pos2: 154000,92000,152000,95000,
reordering: 384000,304000,397000,
resolution: 248000,242000,246000,325000,271000,361000,398000,263000,247000,252000,330000,
contraction: 320000,
forall_inst: 854000,777000,781000,
implies_neg1: 294000,
implies_neg2: 296000,
__local_input: 104000,
__normalized_input: 986000,944000,650000,673000,
rare_rewrite_bool-impl-elim: 6140000,6082000,

