1; Draft.Scratch_smt_check_7_29951; 2026-04-10 13:51:59.085;
bind: 268000,238000,264000,219000,
cong: 120000,125000,
or_pos: 246000,
implies: 229000,
parsing: 2183000,
subproof: 1654000,
equiv_pos2: 156000,90000,159000,90000,
reordering: 400000,294000,396000,
resolution: 248000,252000,255000,329000,263000,348000,386000,265000,254000,258000,336000,
contraction: 304000,
forall_inst: 904000,791000,786000,
implies_neg1: 287000,
implies_neg2: 283000,
__local_input: 129000,
__normalized_input: 1120000,983000,637000,657000,
rare_rewrite_bool-impl-elim: 6860000,6405000,

