1; Draft.Scratch_smt_check_7_11906; 2026-04-10 13:52:03.485;
bind: 580000,264000,296000,300000,
cong: 228000,143000,167000,
refl: 31000,28000,
trans: 524000,533000,292000,281000,249000,322000,
parsing: 1824000,
aci_simp: 1108000,1172000,
equiv_pos2: 142000,141000,
resolution: 331000,553000,240000,357000,
connective_def: 338000,
miniscope_split: 383000,
__normalized_input: 796000,674000,599000,
rare_rewrite_eq-symm: 198000,
rare_rewrite_bool-impl-elim: 6333000,
rare_rewrite_bool-and-de-morgan: 10791000,5988000,

