1; Draft.Scratch_smt_check_7_7981; 2026-04-10 13:42:38.339;
bind: 370000,376000,
cong: 112000,128000,97000,150000,
symm: 87000,
trans: 220000,
implies: 266000,
parsing: 2402000,
subproof: 2178000,
equiv_pos2: 132000,287000,286000,
reordering: 470000,
resolution: 295000,338000,390000,504000,495000,272000,458000,
contraction: 433000,
forall_inst: 1337000,
implies_neg1: 381000,
implies_neg2: 308000,
__local_input: 83000,
__normalized_input: 1111000,780000,967000,
rare_rewrite_eq-symm: 191000,203000,220000,

