1; Draft.Scratch_smt_check_7_31193; 2026-04-10 13:51:20.124;
bind: 755000,608000,649000,601000,604000,
cong: 351000,200000,286000,243000,109000,91000,86000,110000,62000,76000,48000,83000,77000,137000,
refl: 254000,169000,96000,19000,18000,21000,
symm: 558000,
trans: 574000,593000,635000,563000,596000,491000,517000,
or_neg: 204000,224000,
or_pos: 414000,
and_pos: 397000,221000,
not_and: 216000,
parsing: 6041000,
aci_simp: 2304000,
qnt_join: 620000,
equiv_pos2: 268000,121000,84000,47000,95000,129000,
reordering: 573000,486000,581000,312000,237000,
resolution: 368000,401000,415000,615000,824000,657000,565000,691000,237000,275000,320000,335000,404000,
contraction: 303000,
forall_inst: 951000,1015000,
miniscope_split: 868000,
__normalized_input: 27184000,1019000,922000,1212000,875000,1219000,838000,
rare_rewrite_bool-impl-elim: 13700000,11621000,
rare_rewrite_bool-and-de-morgan: 11986000,
rare_rewrite_bool-double-not-elim: 200000,

