1; Draft.Scratch_smt_check_7_8087; 2026-04-10 13:51:20.265;
bind: 688000,760000,792000,
cong: 286000,224000,319000,196000,316000,212000,
refl: 59000,209000,152000,83000,
trans: 647000,552000,596000,511000,517000,719000,686000,655000,681000,
or_pos: 636000,353000,
implies: 790000,
parsing: 5985000,
aci_simp: 2419000,2003000,2355000,1970000,
subproof: 3250000,
equiv_pos2: 394000,447000,273000,399000,76000,
reordering: 870000,463000,375000,
resolution: 489000,640000,850000,661000,768000,751000,670000,778000,963000,1011000,660000,656000,
contraction: 1017000,
forall_inst: 1856000,954000,
implies_neg1: 491000,
implies_neg2: 937000,
__local_input: 304000,
__normalized_input: 1274000,1115000,774000,529000,534000,674000,
rare_rewrite_eq-symm: 276000,
rare_rewrite_bool-impl-elim: 12178000,12071000,6363000,
rare_rewrite_bool-and-de-morgan: 11758000,11942000,11383000,6163000,

