1; Draft.Scratch_smt_check_7_31792; 2026-04-10 13:51:20.268;
and: 149000,128000,
bind: 591000,1225000,953000,1070000,1016000,
cong: 95000,579000,90000,112000,502000,661000,386000,328000,312000,451000,557000,124000,125000,158000,154000,80000,37000,186000,229000,142000,90000,85000,164000,212000,112000,104000,102000,83000,132000,66000,98000,70000,116000,
refl: 46000,66000,44000,41000,1960000,74000,96000,78000,64000,17000,17000,29000,16000,22000,29000,
symm: 128000,894000,984000,140000,
trans: 129000,157000,139000,401000,447000,462000,418000,159000,163000,1025000,907000,1034000,915000,766000,762000,600000,639000,642000,611000,549000,555000,307000,283000,547000,441000,131000,145000,125000,296000,
or_pos: 481000,
parsing: 8710000,
aci_simp: 1160000,3044000,2836000,2236000,1913000,1919000,1926000,
evaluate: 250000,
onepoint: 3665000,
qnt_join: 928000,
poly_simp: 2583000,2438000,1823000,8783000,5751000,3203000,3316000,1852000,2571000,2025000,3177000,
equiv_pos1: 45000,88000,
equiv_pos2: 54000,56000,45000,671000,37000,44000,58000,59000,149000,
reordering: 555000,
resolution: 165000,227000,281000,207000,295000,372000,465000,419000,505000,461000,484000,358000,518000,351000,272000,
forall_inst: 1788000,
not_implies1: 133000,
not_implies2: 155000,
comp_simplify: 1395000,2785000,1361000,
poly_simp_rel: 1043000,999000,1056000,1844000,1888000,1913000,1084000,1041000,1002000,1043000,
qnt_rm_unused: 1445000,5103000,
la_disequality: 53000,39000,
__normalized_input: 9093000,842000,784000,797000,732000,555000,917000,
rare_rewrite_eq-refl: 146000,
rare_rewrite_or-not-refl: 13930000,
rare_rewrite_arith-elim-gt: 6112000,
rare_rewrite_arith-elim-lt: 6021000,11148000,11218000,
rare_rewrite_arith-elim-leq: 5976000,5813000,9437000,5844000,
rare_rewrite_bool-impl-elim: 12513000,
rare_rewrite_bool-and-de-morgan: 13269000,11913000,12167000,12298000,
rare_rewrite_bool-double-not-elim: 297000,329000,

