1; Draft.Scratch_smt_check_7_20748; 2026-04-10 13:51:19.799;
and: 159000,177000,
bind: 394000,380000,352000,337000,
cong: 284000,107000,165000,180000,
refl: 98000,110000,89000,
symm: 327000,
trans: 343000,338000,335000,346000,338000,283000,
or_neg: 487000,515000,273000,252000,275000,
or_pos: 348000,
and_neg: 273000,
and_pos: 212000,
parsing: 4626000,
aci_simp: 1098000,
qnt_join: 434000,
equiv_pos2: 239000,220000,152000,
not_equiv1: 225000,
not_equiv2: 434000,
reordering: 446000,312000,286000,
resolution: 457000,460000,743000,635000,695000,422000,396000,448000,546000,
contraction: 602000,395000,
forall_inst: 982000,
miniscope_split: 458000,
__normalized_input: 974000,727000,1037000,
rare_rewrite_bool-impl-elim: 6485000,6529000,
rare_rewrite_bool-double-not-elim: 210000,

