1; Draft.Scratch_smt_check_7_25121; 2026-04-10 13:51:19.512;
bind: 870000,774000,
cong: 290000,226000,191000,129000,178000,161000,209000,170000,174000,131000,166000,159000,298000,318000,
refl: 58000,248000,28000,30000,29000,34000,46000,56000,248000,
trans: 649000,513000,543000,440000,503000,354000,807000,511000,545000,455000,483000,
or_pos: 856000,
implies: 869000,
parsing: 3881000,
aci_simp: 2454000,2310000,2355000,2112000,
subproof: 3969000,
poly_simp: 6309000,4568000,
equiv_pos2: 500000,174000,109000,199000,459000,
reordering: 1207000,
resolution: 750000,785000,844000,691000,653000,653000,1199000,1452000,840000,770000,
contraction: 1260000,
forall_inst: 1867000,
implies_neg1: 1018000,
implies_neg2: 1087000,
__local_input: 556000,
poly_simp_rel: 1999000,
__normalized_input: 53449000,25905000,2477000,799000,861000,802000,
rare_rewrite_bool-impl-elim: 13037000,12983000,
rare_rewrite_bool-and-de-morgan: 12871000,13983000,12442000,12908000,

