1; Draft.Scratch_smt_check_7_8949; 2026-04-10 13:51:19.684;
and: 148000,151000,
bind: 329000,347000,
or_pos: 234000,254000,
implies: 224000,
not_and: 187000,
parsing: 1029000,
subproof: 1449000,
equiv_pos2: 137000,137000,
reordering: 273000,274000,
resolution: 250000,263000,208000,231000,279000,404000,513000,389000,279000,339000,
contraction: 321000,
forall_inst: 886000,806000,
implies_neg1: 368000,
implies_neg2: 275000,
__local_input: 168000,
__normalized_input: 853000,662000,753000,
rare_rewrite_bool-impl-elim: 6440000,6989000,

