1; Draft.Scratch_smt_check_7_30094; 2026-04-10 13:51:19.241;
bind: 768000,613000,431000,
cong: 312000,475000,180000,190000,146000,224000,145000,439000,
refl: 50000,59000,50000,81000,70000,
trans: 622000,299000,484000,450000,329000,
or_neg: 428000,454000,490000,515000,
or_pos: 606000,459000,
and_neg: 466000,
parsing: 3008000,
aci_simp: 2421000,2220000,
poly_simp: 3640000,3679000,
equiv_pos1: 214000,
equiv_pos2: 539000,341000,170000,105000,331000,
reordering: 732000,896000,477000,536000,
resolution: 523000,672000,500000,715000,615000,624000,782000,398000,613000,427000,477000,557000,550000,882000,880000,
contraction: 698000,
forall_inst: 1787000,1523000,1419000,1354000,
poly_simp_rel: 2080000,2260000,
__normalized_input: 46485000,32821000,28251000,2155000,1422000,582000,923000,
rare_rewrite_arith-elim-lt: 12147000,11988000,11970000,
rare_rewrite_bool-impl-elim: 14956000,12462000,
rare_rewrite_bool-and-de-morgan: 12045000,
rare_rewrite_bool-double-not-elim: 333000,

