1; Draft.Scratch_smt_check_7_31621; 2026-04-10 13:51:19.895;
bind: 315000,270000,308000,
cong: 253000,140000,64000,63000,62000,145000,154000,135000,
refl: 22000,21000,28000,
trans: 235000,229000,252000,273000,261000,279000,
implies: 294000,
parsing: 1513000,
aci_simp: 1067000,1654000,1305000,
not_symm: 138000,
and_intro: 214000,
equiv_pos2: 226000,151000,
resolution: 243000,346000,505000,400000,
connective_def: 362000,
__normalized_input: 1448000,541000,547000,577000,606000,555000,852000,
rare_rewrite_eq-symm: 160000,
rare_rewrite_bool-impl-elim: 7016000,
rare_rewrite_bool-and-de-morgan: 7273000,
rare_rewrite_bool-double-not-elim: 276000,

