1; Draft.Scratch_smt_check_7_29054; 2026-04-10 13:51:19.604;
and: 279000,161000,
bind: 786000,627000,692000,663000,544000,
cong: 185000,243000,
refl: 208000,154000,
symm: 526000,
trans: 641000,590000,606000,600000,549000,484000,
not_or: 449000,470000,
or_pos: 474000,424000,360000,
parsing: 4737000,
aci_simp: 2118000,
qnt_join: 637000,
equiv_pos2: 364000,132000,
reordering: 531000,280000,429000,
resolution: 672000,816000,624000,423000,511000,428000,483000,593000,
forall_inst: 1601000,1519000,1105000,
miniscope_split: 788000,
__normalized_input: 3305000,2960000,884000,851000,827000,
rare_rewrite_bool-impl-elim: 12748000,12522000,7810000,

