1; Draft.Scratch_smt_check_7_29338; 2026-04-10 13:51:20.182;
and: 197000,
bind: 300000,303000,
cong: 131000,129000,103000,130000,124000,74000,95000,108000,397000,
refl: 26000,24000,22000,24000,
trans: 246000,
and_pos: 280000,
implies: 378000,
parsing: 2696000,
subproof: 1422000,
poly_simp: 3597000,
equiv_pos2: 98000,58000,95000,161000,176000,476000,179000,
reordering: 380000,673000,
resolution: 265000,326000,286000,346000,304000,333000,312000,476000,581000,579000,343000,372000,
contraction: 544000,
forall_inst: 1046000,
implies_neg1: 473000,
implies_neg2: 557000,
__local_input: 409000,
poly_simp_rel: 1058000,
__normalized_input: 9862000,1703000,1309000,879000,
rare_rewrite_eq-symm: 242000,262000,464000,
rare_rewrite_bool-double-not-elim: 206000,

