1; Draft.Scratch_smt_check_7_19436; 2026-04-10 13:51:19.574;
bind: 599000,570000,606000,784000,581000,
cong: 153000,
trans: 506000,
or_neg: 392000,476000,
or_pos: 595000,489000,463000,
and_neg: 427000,
not_and: 395000,
parsing: 3293000,
equiv_pos2: 337000,305000,118000,380000,325000,155000,
reordering: 705000,685000,813000,611000,414000,541000,
resolution: 452000,495000,555000,615000,577000,652000,578000,403000,548000,514000,642000,444000,528000,589000,557000,683000,
contraction: 492000,
forall_inst: 1589000,1649000,1711000,1664000,
__normalized_input: 22305000,12309000,1750000,1540000,845000,758000,
rare_rewrite_eq-symm: 503000,
rare_rewrite_bool-impl-elim: 11975000,11996000,
rare_rewrite_bool-impl-false1: 12267000,
rare_rewrite_bool-and-de-morgan: 12009000,
rare_rewrite_bool-double-not-elim: 339000,

