1; Draft.Scratch_smt_check_7_28327; 2026-04-10 13:51:20.599;
bind: 733000,744000,
cong: 259000,208000,217000,138000,1208000,164000,223000,180000,180000,124000,147000,152000,269000,207000,
refl: 54000,250000,30000,62000,30000,44000,55000,243000,
trans: 624000,497000,521000,441000,447000,344000,615000,505000,527000,436000,453000,
or_pos: 873000,
implies: 698000,
parsing: 3739000,
aci_simp: 2262000,2005000,2270000,1978000,
subproof: 3685000,
poly_simp: 5655000,4057000,
equiv_pos2: 498000,172000,115000,198000,450000,
reordering: 1155000,
resolution: 696000,636000,1079000,587000,650000,511000,1152000,1316000,940000,652000,
contraction: 1106000,
forall_inst: 1854000,
implies_neg1: 972000,
implies_neg2: 1096000,
__local_input: 396000,
poly_simp_rel: 1880000,
__normalized_input: 42801000,18461000,1960000,790000,806000,736000,
rare_rewrite_bool-impl-elim: 12029000,11884000,
rare_rewrite_bool-and-de-morgan: 11510000,11725000,11363000,11739000,

