1; Draft.Scratch_smt_check_7_23707; 2026-04-10 13:46:46.159;
and: 77000,
bind: 293000,265000,284000,277000,247000,556000,560000,
cong: 173000,126000,155000,130000,274000,125000,155000,124000,340000,322000,106000,220000,218000,201000,167000,255000,
refl: 38000,35000,65000,36000,51000,
trans: 242000,203000,223000,181000,185000,166000,243000,200000,216000,209000,180000,159000,12049000,455000,363000,289000,286000,
or_pos: 250000,331000,703000,
and_pos: 234000,222000,
implies: 312000,
not_and: 207000,
parsing: 16279000,
aci_simp: 1118000,1034000,974000,1070000,1003000,966000,1847000,
subproof: 1795000,
equiv_pos2: 194000,202000,444000,149000,67000,80000,67000,123000,435000,
reordering: 270000,334000,339000,278000,455000,318000,551000,328000,1104000,
resolution: 193000,226000,307000,386000,294000,412000,529000,629000,410000,291000,207000,233000,274000,180000,185000,166000,267000,159000,175000,217000,228000,171000,217000,297000,337000,
contraction: 472000,
forall_inst: 884000,756000,694000,701000,795000,772000,1822000,
implies_neg1: 409000,
implies_neg2: 478000,
__local_input: 64000,
__normalized_input: 4628000,4308000,4307000,3692000,3179000,2796000,2315000,1424000,963000,1034000,
rare_rewrite_eq-symm: 109000,107000,157000,176000,169000,
rare_rewrite_bool-impl-elim: 6335000,6265000,5937000,
rare_rewrite_bool-impl-false1: 11483000,12284000,
rare_rewrite_bool-and-de-morgan: 5774000,5861000,5800000,5890000,11584000,
rare_rewrite_bool-double-not-elim: 298000,

