1; Draft.Scratch_smt_check_7_21320; 2026-04-10 13:46:45.257;
bind: 350000,
cong: 213000,422000,
or_pos: 266000,
implies: 219000,247000,
parsing: 5222000,
subproof: 1085000,1433000,
equiv_pos1: 112000,
equiv_pos2: 191000,236000,78000,100000,609000,
reordering: 343000,718000,415000,446000,
resolution: 168000,259000,223000,265000,317000,205000,208000,305000,353000,396000,251000,225000,249000,326000,399000,783000,439000,
contraction: 318000,373000,
forall_inst: 1060000,828000,896000,1470000,
implies_neg1: 272000,579000,
implies_neg2: 325000,385000,
__local_input: 51000,77000,
__normalized_input: 7168000,7204000,5586000,5613000,4004000,1043000,
rare_rewrite_eq-symm: 253000,676000,
rare_rewrite_bool-impl-elim: 6493000,

