1; Draft.Scratch_smt_check_7_27650; 2026-04-10 13:46:45.318;
bind: 412000,450000,
cong: 527000,408000,
refl: 120000,112000,
symm: 474000,
trans: 786000,
equiv1: 1167000,
equiv2: 682000,
or_pos: 1039000,
implies: 1088000,
parsing: 4193000,
subproof: 3769000,
equiv_pos2: 296000,289000,
reordering: 2210000,
resolution: 385000,450000,828000,546000,456000,1346000,1361000,754000,437000,
contraction: 1574000,
forall_inst: 2266000,
implies_neg1: 1240000,
implies_neg2: 1896000,
__local_input: 128000,
equiv_simplify: 876000,1436000,
__normalized_input: 3347000,3201000,2769000,1688000,
rare_rewrite_bool-impl-elim: 11865000,11818000,

