1; Draft.Scratch_smt_check_7_30202; 2026-04-10 13:46:46.143;
bind: 602000,1074000,658000,714000,
cong: 360000,416000,369000,389000,661000,415000,364000,283000,
refl: 108000,127000,58000,
trans: 597000,639000,610000,617000,633000,1145000,686000,582000,624000,
parsing: 72659000,
aci_simp: 1511000,2529000,3045000,
equiv_pos2: 422000,991000,
resolution: 159000,422000,444000,518000,
implies_pos: 668000,
connective_def: 1389000,
__normalized_input: 6352000,5097000,3005000,
rare_rewrite_eq-symm: 136000,417000,
rare_rewrite_bool-impl-elim: 12797000,
rare_rewrite_bool-and-de-morgan: 6884000,7981000,12618000,
rare_rewrite_bool-double-not-elim: 627000,

