1; Draft.Scratch_smt_check_7_30504; 2026-04-10 13:46:45.629;
bind: 554000,678000,
cong: 322000,217000,248000,
refl: 94000,
symm: 411000,502000,
false: 15000,
trans: 187000,325000,330000,521000,526000,301000,323000,
equiv2: 740000,834000,
or_pos: 737000,720000,
not_not: 466000,
parsing: 15333000,
aci_simp: 2198000,1942000,1776000,
evaluate: 318000,
equiv_pos2: 545000,57000,
reordering: 1335000,1364000,
resolution: 110000,153000,255000,458000,650000,326000,421000,369000,465000,692000,
forall_inst: 1577000,1875000,
equiv_simplify: 926000,1034000,
__normalized_input: 3836000,3294000,2654000,5357000,1327000,5389000,2167000,
rare_rewrite_eq-symm: 302000,
rare_rewrite_bool-impl-elim: 12627000,
rare_rewrite_bool-and-de-morgan: 12485000,12640000,

