1; Draft.Scratch_smt_check_7_16977; 2026-04-10 13:46:45.801;
bind: 560000,678000,
cong: 319000,206000,219000,179000,242000,
trans: 485000,458000,456000,297000,296000,
or_pos: 577000,
and_pos: 252000,
parsing: 5013000,
aci_simp: 1870000,
not_symm: 130000,
equiv_pos2: 428000,
reordering: 367000,656000,
resolution: 318000,312000,390000,530000,
forall_inst: 1640000,
__normalized_input: 8134000,3602000,2127000,
rare_rewrite_eq-symm: 157000,178000,
rare_rewrite_bool-impl-false1: 11615000,12116000,
rare_rewrite_bool-and-de-morgan: 11994000,
rare_rewrite_bool-double-not-elim: 360000,

