1; Draft.Scratch_smt_check_7_15558; 2026-04-10 13:49:39.054;
bind: 267000,279000,
cong: 75000,85000,56000,60000,49000,45000,82000,92000,89000,101000,258000,107000,113000,
refl: 29000,32000,43000,
symm: 88000,
trans: 108000,242000,146000,
implies: 204000,
parsing: 12290000,
subproof: 1296000,
equiv_pos2: 31000,72000,164000,175000,298000,
reordering: 320000,
resolution: 183000,260000,203000,272000,329000,420000,393000,223000,312000,
contraction: 386000,
forall_inst: 857000,
or_simplify: 528000,
implies_neg1: 338000,
implies_neg2: 333000,
__local_input: 138000,
__normalized_input: 11270000,27582000,4515000,1215000,1356000,
rare_rewrite_eq-refl: 115000,
rare_rewrite_eq-symm: 113000,117000,
rare_rewrite_bool-eq-true: 7098000,
rare_rewrite_bool-double-not-elim: 103000,

