1; Draft.Scratch_smt_check_7_20756; 2026-04-10 13:50:54.555;
bind: 556000,692000,786000,761000,
cong: 591000,200000,254000,149000,156000,152000,96000,96000,76000,111000,100000,296000,393000,148000,221000,627000,220000,236000,154000,86000,79000,112000,91000,199000,218000,174000,118000,81000,119000,87000,400000,196000,270000,
ite1: 1099000,
refl: 54000,65000,36000,31000,202000,31000,35000,34000,33000,42000,31000,161000,
symm: 376000,522000,190000,
true: 229000,
false: 22000,
trans: 406000,488000,589000,
equiv1: 830000,
equiv2: 757000,213000,276000,
or_neg: 450000,490000,460000,
and_neg: 461000,
and_pos: 469000,
implies: 739000,403000,723000,
not_not: 218000,
parsing: 5596000,
evaluate: 325000,
subproof: 2581000,2653000,
equiv_pos1: 71000,
equiv_pos2: 312000,317000,822000,241000,250000,306000,701000,749000,383000,376000,364000,43000,
reordering: 1134000,568000,559000,546000,547000,
resolution: 330000,394000,433000,391000,462000,418000,622000,590000,568000,809000,974000,1008000,578000,608000,609000,893000,830000,463000,465000,478000,865000,883000,718000,498000,653000,766000,943000,837000,549000,682000,655000,244000,319000,
contraction: 1107000,712000,1148000,
forall_inst: 1864000,1455000,1872000,
implies_neg1: 962000,904000,
implies_neg2: 1068000,909000,
__local_input: 382000,1008000,
equiv_simplify: 832000,299000,306000,
__normalized_input: 8461000,7222000,2970000,2868000,2304000,1824000,1113000,1672000,
rare_rewrite_ite-eq: 13593000,
rare_rewrite_eq-refl: 691000,
rare_rewrite_eq-symm: 420000,432000,931000,564000,786000,
rare_rewrite_bool-double-not-elim: 348000,

