1; Draft.Scratch_smt_check_7_4458; 2026-04-10 13:50:55.012;
and: 307000,
bind: 626000,607000,
cong: 207000,246000,225000,234000,252000,276000,229000,309000,557000,340000,361000,316000,209000,209000,98000,140000,152000,156000,157000,106000,84000,80000,109000,79000,
refl: 27000,30000,28000,31000,
symm: 929000,691000,290000,
false: 20000,
trans: 502000,531000,774000,
equiv2: 600000,934000,
or_pos: 791000,
not_not: 447000,
parsing: 2513000,
evaluate: 449000,
equiv_pos2: 345000,310000,692000,469000,58000,
reordering: 1317000,
resolution: 373000,426000,499000,720000,693000,681000,694000,640000,777000,669000,702000,
forall_inst: 1969000,
equiv_simplify: 790000,1118000,
__normalized_input: 62222000,21264000,3876000,1922000,1660000,1631000,
rare_rewrite_eq-symm: 373000,625000,
rare_rewrite_bool-impl-elim: 12973000,

