1; Draft.Scratch_smt_check_7_29190; 2026-04-10 13:50:55.000;
bind: 608000,
cong: 526000,376000,
refl: 138000,114000,
symm: 630000,
false: 21000,
trans: 527000,
equiv2: 1414000,1016000,
or_pos: 1177000,
not_not: 839000,
parsing: 1422000,
evaluate: 488000,
equiv_pos2: 321000,63000,
reordering: 2495000,
resolution: 382000,440000,734000,863000,946000,614000,1261000,624000,
forall_inst: 2605000,
equiv_simplify: 1664000,1081000,
__normalized_input: 12584000,12511000,12091000,10917000,
rare_rewrite_bool-impl-elim: 12412000,

