1; Draft.Scratch_smt_check_7_10854; 2026-04-10 13:50:54.608;
bind: 940000,818000,
cong: 245000,239000,217000,168000,255000,
trans: 717000,633000,622000,633000,646000,
or_pos: 759000,
and_pos: 451000,
parsing: 1871000,
aci_simp: 2288000,
not_symm: 332000,
equiv_pos2: 447000,
reordering: 589000,847000,
resolution: 544000,532000,681000,767000,
forall_inst: 1903000,
__normalized_input: 18988000,14057000,7384000,
rare_rewrite_eq-symm: 350000,386000,
rare_rewrite_bool-impl-false1: 12360000,13173000,
rare_rewrite_bool-and-de-morgan: 13075000,
rare_rewrite_bool-double-not-elim: 560000,

