1; Draft.Scratch_smt_check_7_739; 2026-04-10 13:50:54.554;
bind: 830000,827000,550000,556000,
cong: 405000,487000,438000,422000,448000,265000,418000,202000,
refl: 64000,66000,45000,
trans: 842000,809000,829000,841000,844000,816000,531000,477000,497000,
parsing: 36928000,
aci_simp: 1755000,1436000,2249000,
equiv_pos2: 493000,590000,
resolution: 244000,556000,608000,675000,
implies_pos: 885000,
connective_def: 971000,
__normalized_input: 9836000,26332000,16076000,
rare_rewrite_eq-symm: 190000,349000,
rare_rewrite_bool-impl-elim: 7541000,
rare_rewrite_bool-and-de-morgan: 6890000,8316000,7289000,
rare_rewrite_bool-double-not-elim: 845000,

