1; Draft.Scratch_smt_check_7_3360; 2026-04-10 13:50:55.295;
and: 363000,
bind: 420000,393000,394000,440000,424000,430000,510000,804000,703000,
cong: 183000,145000,166000,145000,196000,147000,201000,166000,383000,329000,115000,150000,126000,130000,104000,160000,249000,222000,230000,173000,269000,831000,464000,397000,
refl: 42000,42000,43000,41000,54000,40000,66000,
trans: 372000,333000,342000,298000,287000,277000,387000,311000,330000,289000,303000,303000,377000,318000,306000,265000,256000,385000,12422000,731000,608000,532000,
or_pos: 919000,1399000,830000,
and_pos: 787000,749000,
implies: 458000,484000,
not_and: 575000,
parsing: 9740000,
aci_simp: 1246000,1139000,1162000,1271000,1134000,1109000,1155000,2334000,
subproof: 2099000,2072000,
equiv_pos2: 78000,215000,208000,452000,232000,492000,1083000,360000,146000,166000,303000,
reordering: 451000,1539000,884000,783000,946000,934000,1423000,938000,1391000,
resolution: 284000,285000,307000,318000,303000,383000,512000,419000,558000,659000,749000,539000,430000,270000,346000,386000,406000,537000,664000,659000,399000,423000,563000,683000,757000,537000,566000,537000,712000,732000,
contraction: 617000,659000,
forall_inst: 952000,1132000,2273000,1749000,1809000,1696000,2063000,
implies_neg1: 559000,1120000,
implies_neg2: 649000,857000,
__local_input: 308000,541000,
__normalized_input: 12834000,12516000,12301000,12112000,11457000,10876000,10502000,5484000,778000,896000,
rare_rewrite_eq-symm: 208000,254000,191000,378000,520000,
rare_rewrite_bool-impl-elim: 6672000,7654000,12639000,
rare_rewrite_bool-impl-false1: 6300000,6638000,12718000,13299000,
rare_rewrite_bool-and-de-morgan: 6473000,6626000,6916000,7246000,6621000,13164000,
rare_rewrite_bool-double-not-elim: 263000,574000,

