1; Draft.Scratch_smt_check_7_25410; 2026-04-10 13:50:54.862;
bind: 473000,
cong: 247000,468000,
or_pos: 399000,
implies: 339000,386000,
parsing: 5639000,
subproof: 1342000,1376000,
equiv_pos1: 113000,
equiv_pos2: 195000,288000,144000,118000,640000,
reordering: 516000,592000,585000,608000,
resolution: 267000,381000,346000,373000,423000,306000,351000,416000,501000,484000,362000,343000,376000,457000,510000,521000,446000,
contraction: 588000,494000,
forall_inst: 1104000,1334000,1172000,1136000,
implies_neg1: 397000,14072000,
implies_neg2: 457000,543000,
__local_input: 156000,93000,
__normalized_input: 18610000,18452000,17026000,16915000,14828000,1496000,
rare_rewrite_eq-symm: 398000,973000,
rare_rewrite_bool-impl-elim: 6766000,

