1; Draft.Scratch_smt_check_7_15721; 2026-04-10 13:50:54.982;
bind: 544000,523000,
cong: 206000,135000,169000,
refl: 65000,
symm: 480000,497000,392000,
false: 14000,
trans: 343000,454000,529000,506000,623000,399000,415000,292000,313000,
equiv2: 552000,11749000,
or_pos: 553000,780000,
not_not: 460000,
parsing: 8390000,
aci_simp: 1314000,1150000,1246000,
evaluate: 546000,
not_symm: 431000,
equiv_pos2: 287000,64000,
reordering: 900000,1725000,
resolution: 216000,277000,384000,440000,607000,616000,715000,494000,379000,791000,
forall_inst: 1344000,1663000,
equiv_simplify: 636000,1342000,
__normalized_input: 15183000,14616000,14022000,13251000,12404000,13439000,13081000,
rare_rewrite_eq-symm: 304000,
rare_rewrite_bool-impl-elim: 6803000,
rare_rewrite_bool-and-de-morgan: 6483000,6733000,

