1; Draft.Scratch_smt_check_7_16080; 2026-04-10 13:45:53.968;
bind: 303000,330000,454000,735000,311000,
cong: 173000,70000,266000,138000,
refl: 35000,34000,682000,73000,
symm: 460000,556000,150000,188000,
false: 14000,
trans: 130000,229000,235000,192000,117000,282000,228000,267000,484000,334000,375000,
equiv2: 239000,199000,
or_pos: 377000,
not_not: 218000,
parsing: 9900000,
aci_simp: 1410000,2411000,2186000,
evaluate: 295000,406000,
onepoint: 2383000,
qnt_join: 519000,
equiv_pos1: 82000,
equiv_pos2: 360000,237000,60000,
reordering: 448000,445000,
resolution: 123000,172000,154000,180000,212000,328000,291000,336000,292000,540000,408000,
forall_inst: 1486000,1418000,
qnt_rm_unused: 799000,2317000,
equiv_simplify: 378000,326000,
__normalized_input: 4626000,4260000,890000,828000,1039000,
rare_rewrite_eq-refl: 95000,
rare_rewrite_eq-symm: 228000,
rare_rewrite_or-not-refl: 38685000,
rare_rewrite_bool-impl-elim: 12864000,
rare_rewrite_bool-and-de-morgan: 13257000,

