1; Draft.Scratch_smt_check_7_18952; 2026-04-10 13:45:54.782;
and: 183000,
bind: 124000,217000,281000,221000,442000,412000,333000,360000,344000,522000,455000,338000,268000,364000,324000,230000,196000,203000,179000,118000,248000,207000,275000,227000,244000,212000,283000,209000,122000,
cong: 156000,138000,188000,137000,143000,140000,141000,409000,189000,173000,372000,150000,86000,310000,217000,120000,130000,141000,100000,243000,84000,70000,87000,137000,45000,86000,96000,123000,138000,121000,48000,85000,103000,129000,135000,120000,187000,
refl: 45000,49000,58000,57000,496000,178000,169000,72000,124000,104000,135000,138000,48000,55000,65000,61000,64000,59000,28000,33000,28000,31000,20000,34000,
symm: 356000,393000,207000,259000,312000,132000,150000,81000,146000,75000,118000,113000,
trans: 221000,460000,430000,483000,296000,217000,138000,375000,271000,325000,359000,531000,324000,215000,307000,276000,309000,296000,173000,255000,279000,101000,136000,148000,104000,124000,104000,
choice: 78000,
equiv1: 256000,334000,111000,207000,
equiv2: 216000,199000,157000,83000,100000,91000,
or_neg: 156000,165000,135000,213000,260000,286000,308000,256000,260000,303000,161000,163000,173000,166000,158000,172000,173000,141000,149000,172000,141000,137000,
or_pos: 315000,291000,395000,313000,185000,176000,189000,186000,181000,210000,179000,
and_neg: 197000,
and_pos: 244000,230000,284000,228000,247000,254000,204000,186000,106000,107000,159000,147000,142000,138000,154000,118000,122000,129000,130000,
implies: 373000,346000,212000,121000,224000,
not_and: 292000,186000,
not_not: 264000,99000,109000,
parsing: 77724000,
aci_simp: 1767000,1933000,
evaluate: 296000,330000,183000,
onepoint: 1706000,
qnt_join: 368000,
subproof: 2117000,2154000,2236000,2134000,1124000,1163000,1634000,
and_intro: 229000,182000,208000,
equiv_pos1: 156000,86000,82000,
equiv_pos2: 120000,116000,50000,104000,441000,213000,323000,308000,553000,429000,151000,188000,246000,49000,244000,97000,109000,206000,78000,171000,115000,49000,109000,202000,119000,27000,165000,119000,49000,102000,205000,115000,73000,135000,
reordering: 197000,252000,617000,397000,363000,659000,406000,738000,824000,370000,436000,245000,247000,197000,233000,818000,192000,248000,204000,182000,338000,590000,187000,264000,328000,208000,176000,
resolution: 203000,144000,197000,159000,193000,188000,163000,244000,288000,194000,202000,270000,157000,268000,233000,212000,303000,315000,368000,324000,485000,501000,644000,587000,303000,430000,277000,264000,244000,502000,330000,315000,397000,337000,414000,249000,319000,366000,422000,312000,649000,630000,317000,361000,395000,371000,959000,263000,253000,357000,289000,534000,506000,1114000,620000,571000,541000,386000,397000,710000,281000,307000,338000,400000,163000,225000,236000,382000,151000,135000,174000,201000,334000,388000,186000,501000,1423000,197000,216000,249000,262000,2568000,146000,150000,146000,210000,161000,179000,204000,170000,260000,162000,248000,282000,178000,197000,260000,148000,160000,272000,225000,196000,338000,185000,338000,313000,767000,166000,221000,162000,257000,173000,238000,277000,184000,199000,262000,177000,271000,221000,203000,310000,143000,243000,
sko_forall: 2060000,1242000,1106000,
contraction: 223000,619000,653000,326000,397000,548000,534000,539000,307000,345000,166000,184000,412000,233000,311000,226000,299000,334000,219000,
forall_inst: 613000,792000,731000,1429000,1551000,1226000,1447000,1215000,1174000,1346000,787000,707000,687000,734000,724000,827000,1069000,849000,829000,717000,837000,712000,
implies_neg1: 547000,336000,473000,156000,151000,218000,260000,
implies_neg2: 534000,350000,449000,282000,143000,157000,284000,
__local_input: 125000,57000,45000,45000,44000,30000,46000,35000,21000,19000,72000,20000,18000,19000,16000,45000,17000,21000,22000,81000,
qnt_rm_unused: 562000,1983000,
equiv_simplify: 307000,376000,333000,324000,170000,180000,193000,165000,
implies_simplify: 536000,294000,
__normalized_input: 27440000,8108000,5654000,3855000,3585000,3355000,1841000,1027000,1220000,1122000,1078000,1069000,
miniscope_distribute: 883000,
rare_rewrite_eq-refl: 125000,
rare_rewrite_eq-symm: 97000,136000,137000,170000,202000,200000,100000,107000,101000,82000,91000,98000,
rare_rewrite_or-not-refl: 11820000,
rare_rewrite_bool-impl-elim: 6638000,16711000,11979000,11712000,11733000,6693000,6681000,6186000,6448000,6512000,6612000,
rare_rewrite_bool-or-and-distrib: 12353000,
rare_rewrite_bool-double-not-elim: 115000,219000,98000,106000,110000,110000,
rare_rewrite_bool-implies-de-morgan: 11957000,

