1; Draft.Scratch_smt_check_7_27303; 2026-04-10 13:45:30.685;
bind: 424000,439000,
or_pos: 343000,
implies: 324000,
parsing: 2848000,
subproof: 6414000,
equiv_pos2: 334000,94000,266000,
reordering: 414000,
resolution: 340000,397000,416000,311000,559000,618000,341000,428000,
contraction: 505000,
forall_inst: 1311000,
implies_neg1: 435000,
implies_neg2: 400000,
__local_input: 100000,
__normalized_input: 892000,1104000,871000,
rare_rewrite_bool-impl-elim: 14553000,23062000,
rare_rewrite_bool-double-not-elim: 205000,

