1; Draft.Scratch_smt_check_7_10818; 2026-04-10 13:47:09.740;
bind: 671000,443000,
cong: 124000,158000,113000,241000,
refl: 35000,
symm: 192000,264000,156000,189000,
false: 17000,
trans: 194000,275000,227000,
equiv2: 249000,260000,
and_pos: 361000,
not_not: 249000,
parsing: 8864000,
aci_simp: 2160000,
evaluate: 493000,
equiv_pos2: 476000,139000,303000,64000,
reordering: 566000,428000,
resolution: 211000,266000,324000,602000,429000,336000,290000,349000,383000,572000,311000,466000,350000,
forall_inst: 1413000,1447000,1576000,1345000,
equiv_simplify: 435000,387000,
__normalized_input: 4121000,2869000,6293000,1785000,8033000,1727000,
rare_rewrite_eq-symm: 216000,

