1; Draft.Scratch_smt_check_7_29114; 2026-04-10 13:47:10.909;
bind: 171000,217000,
cong: 58000,61000,65000,55000,348000,170000,103000,84000,103000,153000,
symm: 95000,174000,165000,
trans: 126000,131000,124000,109000,186000,190000,285000,
equiv1: 95000,89000,89000,211000,
equiv2: 85000,85000,86000,
and_pos: 94000,159000,
implies: 190000,
not_and: 329000,
parsing: 4652000,
aci_simp: 1716000,1781000,
subproof: 2184000,
equiv_pos2: 37000,71000,32000,514000,131000,107000,248000,
reordering: 200000,189000,148000,413000,252000,
resolution: 192000,161000,151000,166000,186000,149000,148000,158000,242000,154000,149000,170000,196000,152000,143000,228000,271000,193000,365000,12852000,559000,349000,315000,291000,282000,369000,359000,
contraction: 359000,
forall_inst: 756000,653000,728000,1406000,1191000,1256000,1226000,
implies_neg1: 488000,
implies_neg2: 463000,
__local_input: 139000,
equiv_simplify: 147000,167000,150000,164000,158000,170000,271000,
__normalized_input: 8384000,6271000,6241000,2462000,2121000,1300000,1313000,888000,839000,804000,1151000,
rare_rewrite_eq-symm: 140000,192000,193000,
rare_rewrite_bool-eq-true: 6089000,

