1; Draft.Scratch_smt_check_7_11531; 2026-04-10 13:47:10.458;
bind: 201000,193000,176000,177000,233000,
cong: 73000,86000,66000,78000,70000,57000,60000,77000,98000,62000,74000,112000,58000,120000,59000,90000,42000,22000,24000,121000,102000,71000,69000,88000,66000,76000,
refl: 46000,18000,18000,37000,22000,26000,331000,23000,23000,25000,15000,21000,22000,57000,61000,60000,37000,61000,21000,20000,
symm: 73000,86000,81000,212000,145000,71000,86000,
trans: 134000,155000,173000,142000,133000,140000,136000,85000,182000,202000,156000,162000,167000,126000,155000,
equiv1: 157000,
equiv2: 147000,
implies: 203000,
not_not: 141000,
parsing: 7413000,
aci_simp: 951000,1042000,1072000,
evaluate: 193000,
onepoint: 1095000,
subproof: 1275000,
equiv_pos2: 111000,84000,160000,82000,100000,
resolution: 296000,221000,172000,167000,224000,212000,172000,278000,312000,271000,269000,176000,296000,
contraction: 260000,
forall_inst: 819000,
implies_neg1: 275000,
implies_neg2: 222000,
__local_input: 55000,
equiv_simplify: 232000,240000,
__normalized_input: 23403000,14202000,13815000,4445000,3809000,2773000,
rare_rewrite_eq-refl: 90000,
rare_rewrite_eq-symm: 147000,104000,90000,94000,
rare_rewrite_or-not-refl: 6331000,
rare_rewrite_bool-impl-elim: 6481000,
rare_rewrite_bool-and-de-morgan: 6345000,

