1; Draft.Scratch_smt_check_7_26438; 2026-04-10 13:47:09.605;
bind: 551000,620000,
cong: 366000,233000,
or_pos: 390000,
implies: 454000,
parsing: 4118000,
subproof: 6077000,
equiv_pos2: 352000,4012000,600000,
reordering: 456000,
resolution: 381000,521000,408000,739000,665000,717000,422000,535000,
contraction: 709000,
forall_inst: 1778000,
implies_neg1: 554000,
implies_neg2: 508000,
__local_input: 198000,
__normalized_input: 1218000,812000,882000,
rare_rewrite_eq-symm: 285000,
rare_rewrite_bool-impl-elim: 14108000,21603000,

