1; Draft.Scratch_smt_check_7_22016; 2026-04-10 13:47:10.255;
bind: 319000,352000,
cong: 187000,174000,
refl: 55000,55000,
trans: 235000,232000,205000,247000,
or_pos: 377000,
implies: 277000,
parsing: 6148000,
aci_simp: 1877000,1892000,
subproof: 2522000,
equiv_pos2: 228000,227000,
reordering: 412000,
resolution: 435000,416000,418000,525000,612000,433000,408000,
contraction: 394000,
forall_inst: 1311000,
implies_neg1: 367000,
implies_neg2: 371000,
__local_input: 102000,
__normalized_input: 966000,692000,665000,891000,
rare_rewrite_bool-impl-elim: 11535000,11459000,
rare_rewrite_bool-and-de-morgan: 11042000,11259000,

