1; Draft.Scratch_smt_check_7_29248; 2026-04-10 13:47:10.392;
and: 172000,
cong: 240000,252000,116000,268000,111000,111000,269000,
symm: 204000,303000,
trans: 300000,
and_neg: 436000,
and_pos: 349000,481000,
implies: 236000,502000,234000,
parsing: 7455000,
subproof: 1975000,2433000,1950000,
equiv_pos2: 244000,353000,402000,
reordering: 745000,1039000,
resolution: 300000,491000,347000,243000,471000,461000,426000,337000,695000,705000,650000,887000,421000,245000,429000,476000,454000,351000,
contraction: 399000,733000,789000,397000,
forall_inst: 1486000,1243000,1525000,1339000,
implies_neg1: 353000,344000,750000,
implies_neg2: 390000,703000,306000,
__local_input: 87000,72000,39000,99000,
__normalized_input: 1536000,1644000,1226000,1078000,
rare_rewrite_eq-symm: 238000,235000,

