1; Draft.Scratch_smt_check_7_29735; 2026-04-10 13:47:10.512;
and: 211000,
bind: 379000,351000,303000,258000,354000,
cong: 249000,142000,245000,245000,488000,102000,142000,68000,109000,
refl: 51000,142000,
trans: 348000,260000,
choice: 78000,
or_neg: 382000,441000,265000,314000,464000,506000,
or_pos: 375000,611000,
and_neg: 332000,
and_pos: 106000,143000,175000,189000,
implies: 448000,
not_and: 224000,
parsing: 16054000,
aci_simp: 1127000,
subproof: 2221000,
equiv_pos2: 264000,291000,222000,297000,556000,118000,
reordering: 173000,423000,406000,245000,243000,561000,855000,294000,
resolution: 135000,143000,145000,200000,285000,350000,380000,1468000,441000,573000,344000,415000,662000,831000,791000,677000,599000,427000,
sko_forall: 2370000,
contraction: 489000,744000,702000,
forall_inst: 14350000,1352000,
implies_neg1: 667000,
implies_neg2: 593000,
__local_input: 124000,
__normalized_input: 1670000,1229000,885000,943000,859000,
rare_rewrite_bool-impl-elim: 6677000,6276000,11739000,
rare_rewrite_bool-double-not-elim: 169000,438000,

