1; Draft.Scratch_smt_check_7_24792; 2026-04-10 13:47:09.718;
and: 147000,201000,
bind: 280000,275000,
cong: 89000,82000,107000,115000,132000,79000,85000,126000,130000,
refl: 37000,33000,34000,
symm: 208000,133000,245000,
trans: 216000,211000,213000,265000,240000,
equiv1: 218000,
equiv2: 192000,
implies: 233000,
not_not: 225000,
parsing: 4801000,
subproof: 2005000,
equiv_pos2: 201000,82000,101000,116000,201000,
resolution: 280000,367000,291000,313000,327000,364000,456000,355000,540000,447000,276000,416000,
contraction: 408000,
forall_inst: 1304000,
implies_neg1: 354000,
implies_neg2: 304000,
__local_input: 105000,
equiv_simplify: 324000,366000,
__normalized_input: 1506000,984000,792000,863000,
rare_rewrite_eq-symm: 195000,180000,226000,235000,200000,
rare_rewrite_bool-eq-false: 11590000,11596000,

