1; Draft.Scratch_smt_check_7_19515; 2026-04-10 13:47:10.624;
and: 120000,120000,
bind: 332000,345000,338000,
cong: 800000,848000,311000,291000,249000,464000,276000,170000,135000,
refl: 39000,44000,66000,47000,36000,35000,51000,
trans: 747000,703000,642000,528000,621000,585000,413000,366000,
and_pos: 429000,
implies: 708000,
parsing: 12268000,
aci_simp: 2478000,2290000,2352000,2095000,2230000,1927000,1918000,1867000,
and_intro: 437000,
equiv_pos2: 87000,217000,1071000,
resolution: 245000,443000,302000,495000,360000,864000,
__normalized_input: 1830000,2378000,911000,804000,743000,1054000,901000,
rare_rewrite_bool-impl-elim: 11396000,11534000,11480000,
rare_rewrite_bool-double-not-elim: 193000,

