1; Draft.Scratch_smt_check_7_11241; 2026-04-10 13:47:10.347;
and: 122000,129000,
bind: 272000,371000,265000,
or_pos: 274000,275000,
implies: 209000,
not_and: 194000,
parsing: 2645000,
subproof: 2399000,
equiv_pos2: 171000,321000,154000,
reordering: 375000,317000,
resolution: 334000,382000,310000,263000,355000,341000,424000,437000,469000,313000,371000,
contraction: 307000,
forall_inst: 1239000,1163000,
implies_neg1: 268000,
implies_neg2: 247000,
__local_input: 74000,
__normalized_input: 1130000,1040000,877000,1009000,
rare_rewrite_bool-impl-elim: 11469000,11702000,11664000,

