1; Draft.Scratch_smt_check_7_7498; 2026-04-10 13:47:10.942;
and: 163000,
bind: 360000,353000,280000,256000,346000,
cong: 244000,136000,244000,256000,467000,102000,134000,73000,91000,
refl: 49000,162000,
trans: 336000,250000,
choice: 77000,
or_neg: 316000,356000,277000,313000,460000,488000,
or_pos: 341000,525000,
and_neg: 345000,
and_pos: 105000,136000,172000,199000,
implies: 440000,
not_and: 232000,
parsing: 15883000,
aci_simp: 1140000,
subproof: 2146000,
equiv_pos2: 267000,297000,195000,313000,550000,150000,
reordering: 170000,432000,393000,221000,259000,557000,895000,309000,
resolution: 137000,143000,135000,195000,273000,341000,442000,1377000,461000,528000,355000,391000,706000,778000,792000,648000,544000,393000,
sko_forall: 2374000,
contraction: 462000,737000,702000,
forall_inst: 13819000,1235000,
implies_neg1: 568000,
implies_neg2: 579000,
__local_input: 124000,
__normalized_input: 1730000,1058000,818000,903000,941000,
rare_rewrite_bool-impl-elim: 6321000,6298000,11340000,
rare_rewrite_bool-double-not-elim: 191000,470000,

