1; Draft.Scratch_smt_check_7_26122; 2026-04-10 13:42:53.795;
bind: 331000,273000,319000,278000,
cong: 133000,231000,231000,136000,282000,132000,
refl: 661000,24000,49000,
trans: 165000,188000,209000,177000,162000,207000,289000,374000,275000,124000,182000,
parsing: 1966000,
aci_simp: 1598000,1847000,1929000,
evaluate: 251000,850000,
onepoint: 1845000,
poly_simp: 7306000,12413000,
equiv_pos2: 131000,
resolution: 169000,289000,
miniscope_split: 456000,
__normalized_input: 1050000,922000,
rare_rewrite_eq-refl: 197000,
rare_rewrite_or-not-refl: 12280000,
rare_rewrite_bool-impl-elim: 16945000,

