1; Draft.Scratch_smt_check_7_7724; 2026-04-10 13:43:17.149;
bind: 555000,556000,
cong: 391000,519000,289000,410000,608000,579000,
refl: 440000,
trans: 520000,515000,532000,534000,545000,510000,413000,407000,439000,972000,922000,983000,
or_neg: 473000,
parsing: 48159000,
aci_simp: 1602000,1330000,2659000,
equiv_pos2: 903000,
resolution: 144000,597000,621000,
connective_def: 1225000,
miniscope_split: 751000,
__normalized_input: 1042000,2018000,
rare_rewrite_bool-or-de-morgan: 23693000,12755000,12932000,
rare_rewrite_bool-and-de-morgan: 12878000,12946000,13159000,
rare_rewrite_bool-double-not-elim: 934000,

