1; Draft.Scratch_smt_check_7_16167; 2026-04-10 13:43:17.076;
bind: 581000,578000,
cong: 176000,167000,161000,212000,180000,271000,
refl: 22000,28000,286000,219000,
symm: 438000,
trans: 463000,441000,
or_neg: 238000,277000,326000,
parsing: 17815000,
equiv_neg1: 1999000,
equiv_pos1: 111000,
equiv_pos2: 142000,71000,268000,417000,
reordering: 351000,528000,
resolution: 275000,368000,349000,286000,513000,573000,300000,467000,
contraction: 452000,
forall_inst: 1367000,
__normalized_input: 1520000,855000,974000,4559000,945000,
rare_rewrite_eq-symm: 197000,
rare_rewrite_bool-not-eq-elim1: 22735000,
rare_rewrite_bool-double-not-elim: 142000,141000,

