1; Draft.Scratch_smt_check_7_5762; 2026-04-10 13:43:17.221;
bind: 382000,394000,
cong: 293000,151000,
or_pos: 468000,
implies: 265000,
parsing: 13107000,
subproof: 2697000,
equiv_pos2: 68000,87000,241000,251000,418000,
reordering: 296000,392000,
resolution: 289000,289000,297000,325000,394000,485000,552000,576000,361000,450000,
contraction: 458000,
forall_inst: 1333000,
implies_neg1: 433000,
implies_neg2: 399000,
__local_input: 73000,
__normalized_input: 6452000,907000,687000,825000,
rare_rewrite_eq-symm: 163000,
rare_rewrite_bool-impl-elim: 12207000,21605000,
rare_rewrite_bool-double-not-elim: 128000,

