1; Draft.Scratch_smt_check_7_20063; 2026-04-10 13:43:17.058;
bind: 286000,295000,259000,267000,
cong: 112000,153000,78000,68000,130000,136000,117000,165000,103000,116000,169000,288000,161000,
refl: 29000,26000,
symm: 77000,84000,79000,
trans: 231000,243000,235000,252000,
implies: 223000,
parsing: 13250000,
subproof: 2051000,
equiv_pos2: 157000,223000,234000,457000,
reordering: 420000,
resolution: 267000,368000,372000,375000,452000,482000,256000,388000,
contraction: 431000,
forall_inst: 1290000,
implies_neg1: 377000,
implies_neg2: 328000,
__local_input: 64000,
__normalized_input: 3406000,875000,979000,
rare_rewrite_eq-refl: 130000,
rare_rewrite_eq-symm: 198000,95000,146000,113000,142000,
rare_rewrite_bool-eq-true: 31864000,

