1; Draft.Scratch_smt_check_7_23627; 2026-04-10 13:51:34.095;
bind: 543000,526000,525000,520000,
cong: 188000,121000,139000,72000,74000,341000,73000,51000,41000,39000,60000,67000,187000,115000,143000,79000,54000,43000,42000,60000,70000,
refl: 43000,49000,
symm: 193000,210000,
trans: 491000,457000,
or_pos: 391000,
implies: 468000,
parsing: 14015000,
subproof: 2044000,
equiv_pos2: 252000,45000,113000,52000,462000,
reordering: 540000,
resolution: 342000,468000,353000,327000,306000,589000,586000,349000,426000,387000,
contraction: 640000,
forall_inst: 2120000,
implies_neg1: 1193000,
implies_neg2: 577000,
__local_input: 554000,
__normalized_input: 52029000,8121000,2813000,3184000,2565000,
rare_rewrite_bool-impl-elim: 7254000,30904000,

